Navn;Ejd_beliggenhed;CVR;KOMMUNE_NR;EJD_NR;Andel;delta_Ejendoms_værdi;delta_Grund_værdi;delta_Stuehus_værdi;delta_Stuehus_Grund_værdi;Vurdering_Aktuel;Ejendoms_værdi_Aktuel;Grund_Værdi_Aktuel;Stuehus_Værdi_Aktuel;Stuehus_grundværdi_Aktuel;Historisk_vurdering;Historisk_ejendomsværdi;Historisk_grundværdi;Historisk_stuehusværdi;Historisk_stuehus_grundværdi;Elavskode;Matrnr
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1G
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1G
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1G
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1G
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1H
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1H
